"2017/10/07 6:43:22 PM GMT-3","Entre 18 e 24 anos","estudante","Não","Pessoal e profissional","Cerca de três vezes por semana","Entre 15 e 45 minutos","Grupos de discussão em redes sociais;Blogs sobre o tema;Sites especializados","Posologia/receitas;Contraindicações;Plantas tóxicas","Encontrar informações confiáveis;Informações contraditórias em sites ou meios diferentes"
"2017/10/07 9:33:40 PM GMT-3","Menos de 18 anos","estudante","Não","Apenas profissional","Esporadicamente ou de acordo com a necessidade","Entre 15 e 45 minutos","Grupos de discussão em redes sociais;Páginas de redes sociais;Blogs sobre o tema;Sites especializados","Identificação das plantas;Posologia/receitas","Encontrar informações confiáveis;Informações contraditórias em sites ou meios diferentes"
"2017/10/07 9:38:40 PM GMT-3","Entre 25 e 32 anos","Nenhuma","Não","Pessoal e profissional","Esporadicamente ou de acordo com a necessidade","Entre 45 minutos e uma hora e meia","Grupos de discussão em redes sociais;Páginas de redes sociais;Blogs sobre o tema;Sites especializados","Identificação das plantas;Posologia/receitas;Contraindicações;Plantas tóxicas","Encontrar informações confiáveis;Pouca informação sobre as plantas"
"2017/10/07 9:48:24 PM GMT-3","Mais de 55 anos","educadora social","Não","Pessoal e profissional","Todos os dias","Entre 15 e 45 minutos","Sites especializados","Identificação das plantas;Posologia/receitas;Contraindicações;Plantas tóxicas;que parte da planta utilizar,  interação com outros medicamentos","Identificar corretamente as plantas;Pouca informação sobre as plantas"
"2017/10/07 9:48:31 PM GMT-3","Entre 18 e 24 anos","Erveiro","Sim","Pessoal e profissional","Esporadicamente ou de acordo com a necessidade","Mais de uma hora e meia","Grupos de discussão em redes sociais;Páginas de redes sociais;Blogs sobre o tema;Sites especializados","Identificação das plantas;Posologia/receitas","Encontrar informações confiáveis;Informações contraditórias em sites ou meios diferentes"
"2017/10/07 10:02:26 PM GMT-3","Entre 41 e 55 anos","Fotógrafo, Livreiro, Pesquisador","Não","Pessoal e profissional","Todos os dias","Entre 15 e 45 minutos","Grupos de discussão em redes sociais;Páginas de redes sociais;Blogs sobre o tema;Sites especializados","Identificação das plantas;Posologia/receitas","Identificar corretamente as plantas;Encontrar informações confiáveis;Pouca informação sobre as plantas"
"2017/10/07 10:02:40 PM GMT-3","Entre 18 e 24 anos","Estudante","Sim","Pessoal e profissional","Esporadicamente ou de acordo com a necessidade","Menos de 15 minutos","Sites especializados","Identificação das plantas;Posologia/receitas","Encontrar informações confiáveis;Informações contraditórias em sites ou meios diferentes"
"2017/10/07 10:28:29 PM GMT-3","Entre 25 e 32 anos","Antropóloga","Sim","Pessoal e profissional","Todos os dias","Entre 15 e 45 minutos","Páginas de redes sociais;Blogs sobre o tema;Sites especializados","Identificação das plantas;Posologia/receitas;Contraindicações;Plantas tóxicas","Identificar corretamente as plantas;Encontrar informações confiáveis;Informações contraditórias em sites ou meios diferentes;Pouca informação sobre as plantas;Encontrar os sites e grupos para realizar as pesquisas"
"2017/10/07 10:37:29 PM GMT-3","Entre 25 e 32 anos","Estudante de farmácia","Sim","Pessoal e profissional","Esporadicamente ou de acordo com a necessidade","Entre 45 minutos e uma hora e meia","Blogs sobre o tema;Sites especializados","Identificação das plantas;Posologia/receitas;Contraindicações","Identificar corretamente as plantas;Encontrar informações confiáveis;Pouca informação sobre as plantas"
"2017/10/07 10:52:17 PM GMT-3","Entre 33 e 40 anos","ProfessorA","Sim","Pessoal e profissional","Todos os dias","Entre 15 e 45 minutos","Grupos de discussão em redes sociais;Páginas de redes sociais;Sites especializados","Identificação das plantas","Identificar corretamente as plantas;Pouca informação sobre as plantas"
